======================================================================
  VCP 扫描器 v3 | 2026-07-30 22:32
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  [网络检测] Yahoo 数据接口: 可达 (HTTP 200)
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 7.2%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 115 只 VCP 形态标的：

 VCP分   代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损   硬止损价
    3 VOYA  100.27    71    8.1/6.7/4.9   4.03  58.80  100.46  0.19    3.45   98.86   97.21  102.30  92.25
    3   RF   30.85    35    8.9/4.0/0.1   2.62  46.07   31.34  1.59    4.99   30.95   30.71   32.14  28.38
    3   CF  125.77    58  22.2/14.3/8.4   7.29  39.86  127.83  1.64   11.04  123.51  120.32  127.49 115.71
    3  AMP  544.46     6    9.3/7.0/5.2   8.36  39.50  553.46  1.65    1.63  533.01  518.44  541.60 500.90
    3 HOMB   31.16    14    5.7/4.7/4.5   3.09  58.95   31.70  1.73    1.70   30.80   30.08   31.29  28.67
    3 VTRS   17.76    95    8.6/7.5/7.1   5.06  57.25   18.07  1.75    1.72   17.45   17.08   17.81  16.34
    3 UBSI   48.36    64    4.9/4.7/4.1   4.12  70.23   49.27  1.88    1.85   47.92   47.17   48.79  44.49
    3 IBOC   76.34    14    5.6/5.2/4.3   2.62  49.16   78.02  2.20    2.70   76.48   76.14   77.61  70.23
    3  WTS  344.12    46    8.3/6.0/5.1   5.35  34.97  351.99  2.29   12.78  344.30  345.68  387.67 316.59
    3  TJX  159.26    38   12.0/4.8/3.8   7.18  69.97  163.04  2.37    6.32  157.17  156.20  161.36 146.52
    3  UNH  421.47    89   11.4/7.3/3.8   4.96  44.80  431.68  2.42    8.70  423.50  421.66  455.90 387.75
    3  MTB  247.00    51    7.6/4.7/4.2   3.14  70.21  253.58  2.66    3.14  248.39  244.83  252.39 227.24
    3 ESNT   66.46    21    9.1/6.8/5.5   6.49  39.03   68.62  3.25    3.15   66.23   65.15   67.98  61.14
    3  DVN   44.17    54  13.4/11.5/8.2   7.85  56.61   45.74  3.55   15.61   43.89   43.62   45.50  40.64
    3 MIDD  133.32    14  16.6/12.6/7.7   6.29  50.93  138.74  4.07   10.25  133.66  133.71  146.23 122.65
    3   CL   91.60    11    8.7/6.7/6.4   6.21  72.61   95.46  4.21    6.68   91.93   91.63   94.74  84.27
