======================================================================
  VCP 扫描器 v3 | 2026-08-28 05:35
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  🗄️  检测到本地价缓存，跳过联网检测，直接离线扫描。

======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 18.8%
  💾 检测到本地价缓存，直接离线取数（绕开 Yahoo 匿名限流）

======================================================================

🎯 🇺🇸 美股 发现 98 只 VCP 形态标的：

 VCP分   代码   当前价格  RS评级            收缩%  5日振幅%  缩量比例%  突破挂单价  距突破%  距52周高%  10EMA  21EMA   吊灯止损   硬止损价
    3 SLAB 218.95    76    1.6/0.9/0.9   0.68  54.73 219.10  0.07    0.88 218.56 218.41 219.35 201.43
    3  IVZ  33.31    69  14.2/10.2/4.5   6.08  52.46  33.65  1.02    1.01  32.46  31.78  32.99  30.65
    3  AMP 555.77     9    7.0/5.2/4.5   2.46  50.63 563.51  1.39    2.93 558.30 553.01 568.06 511.31
    3  RNR 330.41    56   10.1/9.6/6.8   4.36  56.94 335.17  1.44    1.65 326.09 323.61 333.39 303.98
    3  PAG 217.85    20    7.5/6.5/2.0   2.16  65.06 221.00  1.45    4.03 217.70 215.57 225.64 200.42
    3  ITW 281.67     8    6.8/5.1/4.4   2.51  60.28 286.27  1.63    7.09 284.69 285.16 298.11 259.14
    3 UBSI  47.49    32    4.7/4.1/3.9   3.12  68.72  48.31  1.73    4.29  47.87  47.98  49.31  43.69
    3 ARWR  88.59    97  20.4/14.5/7.9   5.51  39.21  90.21  1.83    7.23  88.03  86.93  89.91  81.50
    3  VLO 346.59    92   11.9/8.1/5.1   5.37  68.93 353.00  1.85    1.82 342.06 331.29 346.01 318.86
    3  WAB 297.28    71   11.0/6.2/4.8   3.70  64.69 302.90  1.89    3.05 296.92 294.15 304.49 273.50
    3  WEX 198.43    20  29.2/17.1/5.5   4.12  66.08 203.99  2.80    2.73 196.82 190.81 201.33 182.56
    3 ZBRA 361.11    15   11.2/9.6/9.3   3.59  59.39 371.28  2.82    6.50 361.81 349.24 373.76 332.22
    3 USFD 107.78    58   11.4/6.4/5.0   4.54  55.16 111.28  3.24    3.27 108.23 106.55 109.80  99.16
    3 TXRH 200.12    19    7.8/5.6/4.1   3.51  67.68 206.66  3.27    7.48 203.72 203.41 214.41 184.11
    3 DXCM  89.29    25  14.7/11.8/5.5   5.81  60.29  92.59  3.70    3.56  89.34  86.85  90.39  82.15
    3   DE 622.66    38    9.8/8.4/7.7   8.69  67.51 660.70  6.11    7.64 623.66 617.51 651.45 572.85
    3 FANG 200.52    53  19.6/12.2/9.3   8.29  61.72 212.96  6.20    7.55 203.04 201.17 213.25 184.48
    2  PFG 112.17    59    6.9/7.5/4.8   2.33  69.20 112.56  0.35    3.81 112.18 112.40 115.86 103.20
    2 BIIB 221.50    80   5.0/15.3/8.0   4.15  42.00 222.85  0.61    0.61 217.00 212.95 220.21 203.78
    2  MSI 486.54     4    3.7/7.1/7.0   3.95  51.41 490.19  0.75    1.42 477.87 465.29 485.37 447.62
    2  THG 227.66    47    7.5/9.7/8.1   3.36  71.37 230.16  1.10    3.56 225.68 224.22 233.90 209.45
    2  BNY 162.24    72    4.5/7.4/5.2   3.81  65.83 164.13  1.16    2.08 161.58 160.17 164.10 149.26
    2  CSX  51.54    75    6.0/7.8/3.6   2.07  60.55  52.15  1.18    3.84  51.18  50.81  51.84  47.42
    2  APH 161.38    64  7.4/14.2/14.1   7.79  72.35 163.30  1.19    9.60 160.35 160.95 173.27 148.47
    2 HSIC  90.28    46    6.1/6.9/4.2   4.24  61.25  91.39  1.23    2.06  89.51  88.69  91.20  83.06
    2  KEX 139.86    63  12.0/14.9/4.6   4.58  52.74 141.70  1.32   11.31 138.58 138.17 141.18 128.67
    2  EMR 157.71    22   6.3/12.2/7.4   3.38  61.30 159.82  1.34    5.19 157.70 156.17 163.94 145.09
    2 VRTX 547.55    59   6.7/12.0/5.7   2.89  53.55 555.69  1.49    1.46 539.03 523.81 545.44 503.75
    2  OSK 156.71    12  11.2/13.8/8.3   3.87  47.16 159.26  1.63   13.18 154.88 153.08 157.77 144.17
    2  BEN  34.82    54    0.6/9.1/8.4   3.63  53.65  35.39  1.64    4.02  34.48  34.15  35.82  32.03
    2 AXTA  36.69    24   5.6/10.2/8.7   4.36  61.66  37.32  1.72    4.97  36.40  36.11  38.18  33.75
    2 KVUE  19.20     1    7.4/7.7/6.8   3.66  70.01  19.56  1.87    7.78  19.17  19.15  19.68  17.66
    2  NUE 252.37    81  7.3/20.8/14.8   6.61  57.74 257.13  1.89    9.90 253.31 255.15 275.40 232.18
    2  SSB 106.05     5    4.7/5.2/4.1   2.93  54.57 108.08  1.91    5.48 107.18 107.06 111.30  97.57
    2 FAST  51.14     2   6.6/10.1/3.7   3.84  70.37  52.15  1.97    3.36  51.00  50.38  52.17  47.05
