
>>> 🇺🇸 美股 <<<
/Users/a1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
======================================================================
  VCP 扫描器 v3 | 2026-06-29 23:46
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  [网络检测] 测试以下站点...
    Google     [OK]
    YouTube    [OK]
    Yahoo      [OK]
    GitHub     [OK]
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 7.9%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 215 只 VCP 形态标的：

 VCP分   代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损    硬止损价
    3  WBS   75.91    54    2.7/2.1/1.1   0.92  26.79   75.98  0.09    0.29   75.22   74.35   75.64   69.84
    3  MGM   49.97    58  13.7/10.5/7.4   8.42  29.21   50.11  0.28    3.14   47.91   46.56   50.41   45.97
    3  CDP   36.28    45    8.5/7.2/4.7   7.89  28.92   36.39  0.29    0.29   34.87   34.02   35.77   33.38
    3   HR   20.42    44   11.0/6.1/5.5   2.24  14.17   20.54  0.59    2.30   20.31   20.18   20.72   18.79
    3  DUK  127.85     9    6.7/4.9/3.3   4.20  21.62  128.63  0.61    4.12  126.09  125.18  127.62  117.62
    3    L  113.52    26    9.6/7.1/2.5   5.69  12.05  114.29  0.68    1.09  110.57  109.10  112.91  104.44
    3   MO   73.39    41    8.8/8.3/6.3   5.18  15.65   73.97  0.79    0.78   71.85   71.06   73.20   67.52
    3   ED  111.45    13    6.9/5.9/3.4   5.05  10.94  112.40  0.85    3.31  109.47  108.28  111.31  102.54
    3 WELL  226.13    62    7.5/5.0/4.5   7.97  15.50  228.53  1.06    1.05  218.68  214.71  224.68  208.04
    3 ALLY   46.66    25    9.3/5.7/5.0   5.35  16.13   47.24  1.24    1.23   45.71   44.73   46.52   42.93
    3 TCBI  103.12    36    8.9/4.8/4.3   5.82  41.02  104.58  1.41    5.13  101.94  101.07  103.69   94.88
    3   GE  374.35    59  22.2/15.7/9.3   9.17  22.20  379.67  1.42    1.40  359.50  344.95  371.87  344.40
    3  FHN   25.50    25   15.7/8.4/4.7   4.78  19.42   25.88  1.47    2.57   25.15   24.80   25.59   23.46
    3  NLY   22.65    40    9.2/8.0/7.9   4.07  72.99   22.99  1.50    4.48   22.39   22.15   22.75   20.84
    3    D   69.01    31    7.2/7.0/5.5   3.09  11.06   70.17  1.68    1.65   68.59   67.65   69.53   63.49
    3  AEP  136.88    45    9.9/6.3/2.5   6.97  32.38  139.33  1.79    1.75  133.74  131.69  137.56  125.93
    3  EXR  146.91     4    6.1/5.0/4.9   3.87  12.78  149.63  1.85    3.20  146.78  145.56  148.78  135.16
    3 CROX  125.64    26  15.0/12.3/9.5   8.94  21.77  127.99  1.87    3.20  123.65  121.05  128.06  115.59
    3  ONB   25.61    24    8.1/6.6/5.1   4.69  37.74   26.11  1.93    1.90   25.31   24.83   25.77   23.57
    3  UPS  107.25    11   12.6/7.5/7.2   6.37  13.19  109.40  2.00    9.66  107.29  106.50  110.27   98.67
    3  NSA   44.84    63    7.2/5.3/5.2   4.29  11.77   45.75  2.03    2.29   44.67   44.06   45.33   41.25
    3  IFF   75.47     4  15.0/11.0/7.4   4.13  29.26   77.15  2.22    9.62   75.73   75.46   79.73   69.44
    3   PK   14.56    64    7.5/7.3/6.0   5.90  33.08   14.89  2.23    2.58   14.46   13.97   14.61   13.40
    3  PSA  320.27    11    7.6/5.4/5.3   4.43  14.35  327.48  2.25    2.57  319.38  315.22  324.58  294.65
    3 VTRS   16.14    80   21.2/8.6/7.5   8.54  20.15   16.52  2.35    7.25   15.99   15.97   16.44   14.85
    3 VOYA   90.65    38    8.1/6.7/4.9   5.13   9.51   93.05  2.65    2.58   90.33   88.46   91.51   83.40
    3   RL  406.90    63   15.4/9.5/5.5   5.38  17.15  418.63  2.88    3.25  405.07  394.03  413.02  374.35
    3  MSM  116.64    55    8.5/6.7/4.3   4.80  16.18  120.20  3.05    2.96  116.95  115.06  118.59  107.31
    3  PKG  235.32    32  12.4/12.3/6.0   6.66  13.57  243.50  3.48    4.51  234.05  228.98  240.01  216.49
    3  JPM  331.75    16   14.5/7.2/4.8   4.96  25.90  343.45  3.53    3.41  328.59  321.92  337.97  305.21
    3  CHD   96.32     1   10.5/6.9/6.4   5.26  23.82  100.00  3.83    8.87   97.28   96.82   99.26   88.61
    3  IRM  129.43    36    9.1/9.0/6.4   4.61  21.16  134.68  4.06    3.90  129.67  128.03  133.19  119.08
    3 AVNT   36.46    16   18.4/8.5/8.1   7.29  37.63   37.97  4.16   17.45   36.75   36.27   37.92   33.54
    3  ATI  196.13    87  14.6/14.5/5.9   5.84  17.95  204.58  4.31    4.47  196.54  190.08  200.99  180.44
    3  BEN   32.76    56   18.9/5.9/0.6   6.60  24.82   34.42  5.05    4.81   32.83   32.33   33.88   30.14
    3 ARWR   79.36    96  15.0/13.6/8.4   7.71  20.37   83.42  5.12    6.14   78.86   77.59   82.82   73.01
    3  ASH   62.53    32  25.2/19.5/4.2   7.33  21.79   66.66  6.60    8.39   63.88   62.41   66.75   57.53
    3  WAB  267.19    33    8.1/7.8/5.1   7.23  48.23  284.91  6.63    6.22  270.89  268.30  281.07  245.81
    3  WWD  420.39    77  14.7/11.6/7.4   8.25  25.92  450.92  7.26    6.77  420.20  403.31  437.98  386.76
    3 SPXC  233.12    50  14.0/11.0/8.6   9.36  16.57  251.08  7.70    7.15  235.86  231.54  246.24  214.47
    2  JHG   51.97    46    1.4/7.0/0.3   0.15  28.39   51.98  0.03    3.34   51.89   51.84   51.95   47.81
    2   EA  205.02    33    1.1/2.2/1.0   1.32  21.25  205.69  0.32    0.32  204.03  203.31  205.08  188.62
    2  AES   14.65    59   9.3/20.1/0.6   0.68  24.56   14.71  0.41   15.97   14.66   14.64   14.72   13.48
    2 JBHT  283.15    83  11.1/17.8/7.2   6.47  20.01  284.39  0.44    3.54  276.99  274.84  290.34  260.50
    2  AFL  119.73    15    6.4/7.3/3.7   3.19  11.88  120.29  0.46    0.46  118.09  117.09  119.18  110.15
    2  USB   61.60    52    4.6/8.3/4.3   5.63  29.56   61.88  0.46    0.46   59.71   58.21   60.88   56.67
    2 ZION   69.49    48    4.2/8.3/4.4   5.04  21.60   69.84  0.51    0.51   67.86   66.19   68.79   63.93
    2  NSC  314.05    28    3.1/7.6/5.9   4.53  15.10  315.81  0.56    3.66  309.07  309.07  320.08  288.93
    2   RF   30.26    42    1.8/8.9/4.0   6.28  25.59   30.44  0.58    2.16   29.44   28.90   30.06   27.84
    2  DTE  154.10    20    5.5/9.1/4.6   5.71  12.14  155.06  0.63    0.62  150.20  147.60  153.20  141.77
    2  WEC  118.25    17    5.5/8.0/4.7   5.26  14.86  119.03  0.66    0.65  115.63  114.27  117.84  108.79
    2 ROKU  136.58    67   9.0/13.8/9.8   2.34  27.05  137.50  0.67    8.26  134.82  132.02  145.03  125.65
    2  PNC  247.27    47    5.9/7.2/3.5   6.25  18.77  249.01  0.70    0.70  239.57  233.94  245.17  227.49
    2 TRGP  273.32    70    7.7/9.7/8.1   5.79  18.12  275.32  0.73    2.39  268.59  266.36  273.61  251.45
    2  UNP  271.50    21    3.4/7.0/6.9   5.95  26.30  273.50  0.74    2.43  265.54  265.28  272.63  249.78
    2   KO   82.94    21    4.8/7.1/5.7   4.75  34.91   83.62  0.81    0.81   81.11   80.50   82.79   76.31
    2  DGX  209.59    19   5.6/10.6/7.1   8.83  20.42  211.29  0.81    1.40  203.35  200.53  208.98  192.82
    2  FNB   19.17    44    4.4/7.4/3.6   5.57  22.54   19.32  0.81    0.80   18.75   18.35   19.06   17.63
