======================================================================
  VCP 扫描器 v3 | 2026-08-03 22:37
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  🗄️  检测到本地价缓存，跳过联网检测，直接离线扫描。

======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 20.0%
  💾 检测到本地价缓存，直接离线取数（绕开 Yahoo 匿名限流）

======================================================================

🎯 🇺🇸 美股 发现 106 只 VCP 形态标的：

 VCP分   代码   当前价格  RS评级            收缩%  5日振幅%  缩量比例%  突破挂单价  距突破%  距52周高%  10EMA  21EMA   吊灯止损   硬止损价
    3   RF  31.48    31    8.9/4.9/0.1   3.29  63.06  31.55  0.21    3.05  31.04  30.80  32.14  28.96
    3  BAC  62.48    56   18.9/9.0/4.0   2.87  52.17  62.66  0.29    0.81  61.71  60.75  62.42  57.48
    3  AMP 552.07     8    9.3/7.0/5.2   3.92  34.07 553.82  0.32    0.32 538.38 523.77 545.60 507.90
    3  USB  63.94    66    8.3/4.3/3.6   3.40  42.34  64.46  0.81    1.39  63.38  62.73  64.36  58.82
    3 VOYA 100.07    70    8.1/6.7/4.9   2.59  69.60 100.96  0.89    3.64  99.16  97.66 102.66  92.06
    3 MIDD 135.81    23  16.6/12.6/7.7   6.29  42.93 138.74  2.16    8.58 134.04 133.89 146.23 124.95
    3  CHD 100.01     9    6.4/6.2/5.9   7.76  73.28 102.24  2.23    5.69  98.57  98.00 101.34  92.01
    3 BURL 368.23    44  16.4/12.7/6.7   4.53  71.04 378.33  2.74    2.67 361.29 350.84 370.03 338.77
    3 YETI  50.77    57   10.1/9.2/6.5   6.99  72.18  52.36  3.13    4.59  50.33  49.98  52.46  46.71
    3  TOL 150.46    26   12.7/7.8/6.6   7.05  41.54 155.93  3.64   10.63 149.88 150.32 158.07 138.42
    3  IEX 232.70    69    9.1/6.4/5.7   8.92  45.78 243.80  4.77    4.55 228.01 225.63 240.59 214.08
    2  FNB  19.19    37    4.3/6.6/5.5   2.12  41.72  19.23  0.21    2.04  19.01  18.94  19.44  17.65
    2  AIT 351.90    46   5.9/10.3/6.0   6.44  42.98 352.76  0.24    0.24 343.06 338.34 347.91 323.75
    2  ASB  31.40    39    5.8/6.7/6.0   2.98  42.72  31.48  0.25    1.35  30.91  30.72  31.55  28.89
    2   PB  75.25    15    3.6/6.2/4.8   4.64  47.22  75.59  0.45    2.53  74.02  73.31  74.93  69.23
    2 EWBC 132.15    47    5.0/8.0/5.3   2.37  60.65 132.81  0.50    3.00 131.37 131.11 135.20 121.58
    2  CFG  72.70    75    5.9/6.8/6.2   4.33  35.16  73.07  0.51    2.68  71.91  71.28  73.93  66.88
    2  WTS 350.52    51    6.1/8.3/6.0   5.52  37.46 352.55  0.58   11.16 345.65 346.14 379.23 322.48
    2  BKR  60.81    61   8.2/21.1/8.0   5.86  71.41  61.26  0.74   13.63  58.96  58.31  61.49  55.95
    2    M  25.95    95  10.8/14.5/8.9   8.80  67.01  26.15  0.75    0.75  24.69  24.22  25.71  23.87
    2  TPR 155.63    62   7.6/13.9/6.3   7.01  50.84 156.91  0.82    3.91 149.09 146.39 154.42 143.18
    2  WSM 239.80    24  12.3/12.5/7.7   5.87  60.59 241.94  0.89    1.98 231.17 227.82 238.79 220.62
    2  JCI 146.39    59    7.5/9.9/6.9   8.93  74.31 148.40  1.38    3.17 143.51 142.91 147.02 134.68
    2  CCK 119.87    29    8.0/8.2/6.0   5.09  61.78 121.90  1.69    1.67 117.93 115.25 120.35 110.28
    2  ARW 216.81    89   9.9/20.0/8.2   8.76  67.30 220.56  1.73    8.65 212.67 211.74 217.43 199.47
    2  OVV  61.88    77  12.1/13.2/6.3   7.47  68.37  63.00  1.81    4.23  60.70  59.10  63.20  56.93
    2  JPM 352.64    25    4.8/5.4/4.3   4.51  43.76 359.30  1.89    1.85 349.82 344.69 355.49 324.43
    2  EOG 145.68    31    9.3/9.7/5.9   7.04  74.61 148.69  2.07    4.08 144.09 141.43 146.46 134.03
    2 SAIC 120.12     4  11.5/20.3/7.2   7.74  66.22 122.61  2.07    2.67 117.33 115.45 120.63 110.51
    2  TFC  51.92    25    5.1/8.2/6.8   3.76  69.76  53.14  2.35    7.62  51.97  51.64  53.67  47.77
    2 CPAY 385.78    22   7.5/11.8/6.6   4.16  50.14 395.49  2.52    2.46 379.24 370.33 389.34 354.92
    2 PFGC 114.36    17    3.8/5.7/5.7   4.82  60.89 117.47  2.72    2.65 113.78 112.24 116.43 105.21
    2  AFL 126.71    38    6.4/7.7/3.7   3.35  51.61 130.22  2.77    2.70 126.37 124.45 128.79 116.57
    2  EQR  67.57     6    4.6/7.8/4.9   4.99  58.56  69.47  2.81    5.50  67.77  67.95  70.89  62.16
    2  DLR 191.22    11   8.5/12.7/5.7   6.21  46.25 196.65  2.84    8.13 188.32 185.67 203.33 175.92
    2 CASY 860.37    81  5.8/18.0/17.8   4.41  48.34 885.49  2.92    7.27 860.12 849.55 873.64 791.54
    2  OXY  55.47    41   9.0/21.0/8.9   6.23  72.89  57.10  2.94   17.76  55.71  55.02  57.77  51.03
    2  BRX  31.53    28    5.0/6.1/5.3   4.53  66.92  32.53  3.17    4.05  31.79  31.78  32.62  29.01
    2  WAB 296.47    79   5.1/11.0/6.2   6.56  55.01 306.64  3.43    3.32 290.21 282.18 300.60 272.75
    2  PLD 144.15    56   7.2/10.0/7.2   4.34  65.77 149.16  3.48    6.00 145.58 145.04 151.48 132.62
    2  FRT 123.65    54    3.9/5.0/4.9   4.29  64.16 128.21  3.69    3.56 124.70 124.19 127.28 113.76
    2  PSX 206.19    84   8.0/12.7/7.1   4.94  62.24 213.99  3.78    4.58 206.85 200.89 211.37 189.69
    2  CNO  55.26    76    3.9/4.7/4.5   9.20  68.30  57.59  4.22    4.05  53.80  53.08  56.85  50.84
    2  RNR 321.37    51   8.9/10.1/9.6   6.66  50.29 335.97  4.54    4.35 323.18 320.40 331.65 295.66
    2  RBA 112.22     2    5.8/8.2/7.8   8.50  64.84 117.50  4.71    6.15 112.09 111.71 116.36 103.24
    2   GM  87.68    82   7.3/13.1/4.9   6.05  58.25  91.85  4.76    4.54  85.80  83.03  89.85  80.67
    2  HRL  25.23     0   -0.2/9.9/5.6   6.44  41.29  26.43  4.76   14.04  25.32  25.15  26.15  23.21
    2  ALL 262.68    41   4.5/11.2/8.3   6.22  54.92 277.22  5.54    5.24 261.84 255.08 272.56 241.67
    2 ACGL 101.12    16   7.8/10.7/6.8   8.02  70.73 107.09  5.90    5.57 101.91 100.93 106.01  93.03
    2  FAF  75.40    28    4.5/7.3/4.6   6.98  40.99  79.87  5.93    5.60  74.78  73.01  78.59  69.37
    2  DOC  21.64    37    6.8/7.3/3.8   6.05  51.50  22.95  6.05    5.71  22.10  21.93  22.76  19.91
    2  AHR  55.12    61   4.5/14.6/5.8   7.14  30.38  58.70  6.49    6.10  56.20  55.35  57.99  50.71
    2   CF 118.30    35 16.2/22.2/14.7   8.59  65.01 127.83  8.06   16.67 122.81 120.54 127.57 108.84
    2  SJM 117.50     5    0.3/9.0/8.4   8.93  63.65 127.65  8.64    7.95 119.07 116.73 125.35 108.10
    1  WBS  77.92    59    2.1/1.1/3.4   2.91  68.14  77.96  0.04    0.04  76.84  76.40  77.63  71.69
    1  CAH 235.60    71    9.5/4.9/9.4   5.18  70.83 235.72  0.05    3.13 230.04 229.16 240.61 216.75
    1   EW  88.82    12   10.1/7.1/8.9   7.23  59.14  88.90  0.10    7.76  86.20  86.83  94.57  81.71
    1  KEY  22.81    36    5.9/4.7/8.1   3.34  51.75  22.87  0.26    5.23  22.73  22.83  23.85  20.99
    1   GE 368.93    50  15.7/9.3/12.1   6.41  54.75 369.95  0.28    3.67 357.52 355.28 377.69 339.42
    1 NDSN 302.62    65    6.8/6.1/8.9   3.62  62.42 303.58  0.32    1.66 296.41 294.05 300.94 278.41
    1  DAL  91.59    86   9.6/8.9/15.7   6.75  60.90  91.93  0.37    4.27  87.59  86.89  93.97  84.26
    1 PNFP 107.54    30    7.6/5.6/9.1   6.88  61.46 107.95  0.38    0.38 103.83 102.03 106.41  98.94
    1  WST 347.94    68   4.4/5.0/15.7   5.77  59.07 349.46  0.44    9.86 343.96 345.76 379.10 320.10
    1  STT 183.67    82    5.6/6.1/6.1   5.53  38.07 185.21  0.84    4.59 182.67 180.55 189.73 168.98
    1 ROKU 145.84    84    9.8/2.9/3.1   3.14  64.58 147.10  0.86    2.04 144.21 142.41 146.16 134.17
    1  HWM 286.34    78   11.0/5.5/8.5   6.93  54.30 288.98  0.92    3.03 281.35 278.43 291.84 263.43
    1   GL 184.09    47   6.0/4.1/12.2   6.02  68.85 185.84  0.95    3.89 180.66 178.99 188.89 169.36
    1  FHN  25.80    23    4.7/3.7/6.5   2.76  66.58  26.09  1.12    2.86  25.65  25.56  26.10  23.74
    1 AXTA  36.28    40  10.0/5.6/10.2   5.96  46.61  36.82  1.49    1.47  34.68  33.93  36.22  33.38
    1  AVT  88.88    83   13.1/7.2/8.6   8.10  59.64  90.24  1.53    6.70  87.54  87.23  90.05  81.77
    1  THG 232.33    55    3.6/7.5/9.7   7.10  59.41 236.07  1.61    1.58 225.11 219.38 232.35 213.74
    1 ROST 252.91    88   9.9/6.5/15.2   4.89  73.42 257.00  1.62    1.59 245.44 238.10 251.55 232.68
    1  BNY 156.20    76    4.3/4.5/7.4   4.85  68.04 159.03  1.81    4.62 156.37 154.77 161.66 143.70
    1 DLTR 129.35    13  13.0/8.0/12.3   4.62  60.79 131.69  1.81    9.16 126.48 124.30 131.39 119.00
    1 FITB  56.90    58    5.4/5.0/7.6   3.42  52.65  58.01  1.95    4.37  57.02  56.80  58.99  52.35
    1   RS 409.39    65  19.6/7.7/12.4   7.03  51.11 417.46  1.97    2.49 402.08 396.70 411.81 376.64
    1 UMBF 147.04    49    8.1/6.6/7.5   7.85  53.92 149.98  2.00    1.96 144.81 143.53 148.53 135.28
    1  MSM 124.91    69    6.7/4.3/7.1   6.88  66.45 127.83  2.34    3.01 123.96 123.07 127.49 114.92
    1  XYZ  82.09     6   15.7/7.7/9.9   4.55  65.81  84.02  2.35    2.37  80.93  79.55  83.02  75.52
    1   PK  15.12    67    7.5/7.3/8.2   5.95  35.25  15.48  2.38    2.33  14.99  14.76  15.27  13.91
    1 ARWR  86.01    99  13.6/8.4/20.4   8.03  55.18  88.16  2.50    9.93  84.27  82.20  92.58  79.13
    1  RGA 236.37    50    9.7/3.7/5.3   3.91  59.89 242.99  2.80    3.52 237.21 233.53 241.62 217.46
    1  MLI  66.55    77   6.7/8.0/23.2   8.97  70.81  68.49  2.92    6.20  64.65  63.27  66.90  61.23
    1  PSA 325.90    20    6.2/6.5/8.3   9.09  53.50 335.55  2.96    2.88 322.69 321.14 332.37 299.83
    1 ARMK  56.74    45    3.3/3.6/6.0   3.47  65.78  58.47  3.05    3.31  57.04  56.71  58.28  52.20
    1  PKG 251.09    43   12.3/6.0/8.5   6.39  65.50 258.81  3.07    2.98 245.19 240.01 254.71 231.00
    1  DRI 206.24     1   6.4/8.9/12.9   5.41  68.34 212.99  3.27    6.53 203.61 202.56 210.49 189.74
    1  NSC 336.65    27    7.6/5.9/8.3   5.92  61.90 348.23  3.44    6.12 336.69 332.61 353.78 309.72
    1  CDP  37.54    54    7.2/4.7/4.9   4.18  56.95  38.90  3.62    3.50  37.80  37.26  38.59  34.54
    1   FR  65.52    55    5.8/5.0/7.6   5.27  43.86  67.96  3.73    6.24  66.11  65.75  68.97  60.28
    1  UNH 415.36    85   7.3/4.2/10.9   4.96  39.31 431.68  3.93   10.02 420.67 420.57 455.90 382.13
    1  SPG 229.16    62    3.2/5.3/7.3   4.66  44.14 238.50  4.08    3.92 229.83 227.11 235.58 210.83
    1    L 116.25    31    7.2/2.5/6.4   5.22  60.42 121.01  4.09    3.93 116.61 115.53 119.93 106.95
    1  SWX  89.77    14    3.8/3.1/3.8   5.70  46.12  93.68  4.36    4.98  91.10  91.10  93.76  82.59
    1  CVS 105.37    85    9.2/4.1/6.9   6.79  54.81 110.00  4.39    4.80 106.21 105.57 109.67  96.94
    1   GD 382.43    29    7.1/5.1/6.5   6.94  73.58 400.00  4.59    4.39 381.33 375.74 395.60 351.84
    1  NJR  58.08    33    9.6/5.2/5.4   5.55  74.14  60.86  4.79    4.57  58.72  58.39  60.32  53.43
    1  NNN  47.49    10    4.4/3.8/5.7   6.07  73.38  49.81  4.89    5.02  48.29  48.03  49.58  43.69
    1   CB 348.23    43    4.5/7.6/8.6   5.54  62.38 365.91  5.08    4.83 353.02 350.44 362.29 320.37
    1  CRL 230.87    59   7.7/7.7/10.3   6.75  70.71 242.73  5.14    4.89 230.48 225.71 239.40 212.40
    1 CTRE  41.22    32   14.2/5.3/6.1   6.55  40.34  43.62  5.82    5.50  42.02  41.66  43.21  37.92
    1  EXR 149.73     7    5.9/4.9/5.6   9.03  69.11 158.88  6.11    5.76 148.71 147.81 157.00 137.75
    1   ES  71.95     7    5.8/4.6/6.8   7.35  65.19  76.57  6.42    6.03  73.57  73.54  75.97  66.19
    1   EG 372.05    16   12.3/4.8/8.2   8.89  48.04 401.07  7.80    7.24 379.39 374.85 396.16 342.29
    1 BIIB 201.82    74   7.5/5.0/15.3   9.62  74.06 218.59  8.31    8.15 203.67 203.20 215.27 185.67
    1 WELL 233.10    60    5.0/4.5/4.5   9.97  55.94 255.20  9.48    8.66 239.31 237.30 252.15 214.45

  💡 VCP分: 3=3段递减 ✓  2=2段递减  1=仅窄幅整理
======================================================================

======================================================================
  📊 今日 VCP 扫描汇总
  🇺🇸 美股  🎯: 106 只
======================================================================
