======================================================================
  VCP 扫描器 v3 | 2026-08-29 03:18
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  🗄️  检测到本地价缓存，跳过联网检测，直接离线扫描。

======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 19.3%
  💾 检测到本地价缓存，直接离线取数（绕开 Yahoo 匿名限流）

======================================================================

🎯 🇺🇸 美股 发现 105 只 VCP 形态标的：

 VCP分   代码   当前价格  RS评级            收缩%  5日振幅%  缩量比例%  突破挂单价  距突破%  距52周高%  10EMA  21EMA   吊灯止损   硬止损价
    3  VLO 352.36    94   11.9/8.1/5.1   5.37  64.95 353.00  0.18    0.18 343.93 333.21 346.01 324.17
    3 SLAB 218.54    78    1.6/0.9/0.9   0.73  37.27 219.20  0.30    1.07 218.56 218.42 219.36 201.06
    3  ALL 260.58    44    8.0/7.2/5.2   2.65  53.80 262.19  0.62    6.00 259.38 259.18 272.83 239.73
    3  AMP 559.32    13    7.0/5.2/4.5   2.46  45.25 563.51  0.75    2.31 558.48 553.58 568.06 514.57
    3  IFF  87.95    49  11.2/10.0/9.5   5.15  64.66  88.64  0.78    1.53  85.70  84.04  88.05  80.91
    3  PSX 244.01    88    7.1/6.4/5.4   5.33  62.53 246.00  0.82    1.19 238.54 229.90 241.65 224.49
    3  RNR 330.74    57   10.1/9.6/6.8   3.40  56.76 335.17  1.34    1.56 326.93 324.26 333.13 304.28
    3  PAG 217.01    25    7.5/6.5/2.0   2.02  63.76 221.00  1.84    4.40 217.57 215.70 223.38 199.65
    3 DXCM  90.82    31  14.7/11.8/5.5   5.81  51.08  92.59  1.95    1.91  89.61  87.21  90.39  83.55
    3  ITW 280.10    10    6.8/5.1/4.4   2.78  63.02 286.27  2.20    7.61 283.86 284.70 298.03 257.69
    3  IVZ  32.86    72  14.2/10.2/4.5   5.49  56.09  33.65  2.40    2.35  32.53  31.88  33.03  30.23
    3  ECL 286.75     4    7.1/7.0/5.2   4.03  51.51 295.33  2.99    7.28 285.18 282.58 292.77 263.81
    3 ZBRA 356.45    17   11.2/9.6/9.3   4.36  73.82 369.00  3.52    7.71 360.84 349.90 373.76 327.93
