
>>> 🇺🇸 美股 <<<
/Users/a1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
======================================================================
  VCP 扫描器 v3 | 2026-06-26 01:09
  美股池: SP 900 (标普500+400)
  模式: ⚡ 快速
======================================================================
  [网络检测] 测试以下站点...
    Google     [OK]
    YouTube    [OK]
    Yahoo      [OK]
    GitHub     [OK]
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 6.7%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 246 只 VCP 形态标的：

 VCP分    代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损    硬止损价
    3   VMI  582.70    75   10.0/8.2/6.9   6.31  51.74  585.71  0.52    0.51  562.47  547.40  576.55  536.08
    3   UPS  108.81    13   12.6/7.5/7.2   6.37  34.66  109.40  0.54    8.35  107.03  106.20  110.11  100.11
    3    MO   72.89    32    8.8/8.3/6.3   7.71  32.09   73.32  0.60    0.78   70.94   70.50   72.63   67.05
    3   NLY   22.43    36    9.2/8.0/7.9   2.36  51.87   22.58  0.67    5.41   22.17   22.00   22.42   20.64
    3   WBS   75.57    54    3.5/2.7/2.1   1.06  33.57   76.13  0.74    0.74   74.95   74.06   75.64   69.52
    3   WAB  282.67    45    8.1/7.8/5.1   6.59  33.23  284.91  0.79    0.79  272.23  268.32  281.07  260.06
    3   SWX   89.18    22    7.1/6.6/3.8   3.66  37.28   89.96  0.88    4.88   88.53   88.38   89.79   82.04
    3   SON   54.27    28  19.7/12.3/7.6   9.88  28.29   54.81  1.00    5.28   51.48   50.57   53.90   49.93
    3   ONB   25.82    23    8.1/6.6/5.1   6.12  52.22   26.10  1.12    1.11   25.08   24.63   25.76   23.75
    3   DUK  126.73     7    6.7/4.9/3.3   4.34  33.23  128.16  1.13    4.96  125.03  124.53  127.21  116.59
    3  BIIB  204.31    65    9.8/7.5/5.0   6.97  30.74  206.66  1.15    1.14  198.98  197.06  204.19  187.97
    3   AIT  341.47    61   13.1/6.6/5.9   5.01  43.07  345.48  1.17    1.16  330.34  322.89  339.90  314.15
    3  ALLY   46.58    23    9.3/5.7/5.0   5.13  26.56   47.14  1.20    1.29   45.17   44.30   46.48   42.85
    3    ED  110.20    12    6.9/5.9/3.4   5.62  22.22  111.63  1.30    4.39  108.26  107.50  110.63  101.38
    3   PKG  240.34    32  12.4/12.3/6.0   6.66  20.93  243.50  1.31    2.47  231.91  226.96  240.01  221.11
    3  LECO  275.00    39    9.2/7.4/4.0   4.11  38.27  278.81  1.39   11.00  269.47  266.47  275.54  253.00
    3   FHN   25.50    27   15.7/8.4/4.7   4.76  61.60   25.88  1.45    2.57   24.94   24.64   25.58   23.46
    3  TCBI  102.68    36    8.9/4.8/4.3   5.64  32.23  104.17  1.45    5.54  101.13  100.52  103.33   94.47
    3   CDP   34.58    28    8.5/7.2/4.7   5.69  28.58   35.10  1.50    1.48   34.05   33.48   34.63   31.81
    3   AEP  135.46    43    9.9/6.3/2.5   8.31  33.41  137.54  1.53    2.15  131.51  130.28  135.97  124.63
    3    RL  413.49    60   15.4/9.5/5.5   5.43  20.55  419.86  1.54    1.92  404.81  392.16  414.03  380.41
    3  VTRS   16.14    77   21.2/8.6/7.5   9.74  27.83   16.40  1.61    7.28   15.89   15.92   16.55   14.84
    3   MGM   47.45    46  13.7/10.5/7.4   4.53  23.88   48.23  1.64    8.02   47.11   45.95   50.04   43.65
    3     D   69.02    29    7.2/7.0/5.5   3.37  24.77   70.16  1.65    1.62   68.21   67.28   69.52   63.50
    3    GE  373.16    58  22.2/15.7/9.3   9.17  45.02  379.67  1.74    1.71  353.69  339.48  371.34  343.31
    3  AVNT   37.23    14   18.4/8.5/8.1   7.04  29.42   37.88  1.75   15.69   36.62   36.11   37.92   34.25
    3    HR   20.18    41   11.0/6.1/5.5   4.00  20.38   20.54  1.76    3.42   20.22   20.11   20.72   18.57
    3   CHD   98.04     2   10.5/6.9/6.4   6.76  26.81  100.00  1.99    7.24   97.02   96.59   99.26   90.20
    3     L  110.93    23    9.6/7.1/2.5   6.17  23.69  113.15  2.01    3.35  109.18  108.20  111.91  102.05
    3   MSM  117.65    57    8.5/6.7/4.3   4.70  60.87  120.08  2.07    2.03  116.45  114.42  118.49  108.24
    3   JPM  336.42    18   14.5/7.2/4.8   5.95  55.37  343.45  2.09    2.05  327.87  320.24  337.97  309.51
    3   IFF   75.86     3  15.0/11.0/7.1   4.39  20.43   77.58  2.26    9.16   75.81   75.45   79.73   69.80
    3  CGNX   66.17    83  16.6/15.9/8.1   7.98  31.82   67.77  2.42    7.85   64.83   64.19   67.76   60.88
    3   ATI  200.15    86  14.6/14.5/5.2   5.48  28.06  205.31  2.58    2.51  196.57  188.74  200.62  184.14
    3   EXR  145.16     2    6.1/5.0/4.9   3.50  30.15  149.09  2.71    4.35  145.83  144.87  148.78  133.55
    3   WCC  361.02    81  11.9/11.8/6.4   6.84  42.37  371.07  2.78    4.33  356.58  355.04  372.28  332.14
    3   WWD  438.05    75  14.7/11.6/7.4   8.25  18.17  450.92  2.94    2.85  417.90  398.74  437.98  403.01
    3   PSA  315.92     8    7.6/5.4/5.3   3.91  25.15  325.87  3.15    3.90  317.15  313.31  324.58  290.65
    3   NSA   44.23    56    7.2/5.3/5.2   4.01  22.75   45.63  3.17    3.62   44.34   43.78   45.33   40.69
    3   IRM  130.03    30    9.1/9.0/6.4   6.25  38.51  134.68  3.58    3.45  128.94  127.34  133.19  119.63
    3   FIX 1998.62    93  15.3/13.6/8.9   9.76  46.93 2072.31  3.69    3.60 1942.50 1909.12 2030.57 1838.73
    3    PK   14.35    61    7.5/7.3/6.0   6.29  27.91   14.94  4.11    3.98   14.33   13.80   14.56   13.21
    3  CPAY  339.82     2  20.6/13.1/7.5   5.87  36.19  353.94  4.16    7.52  346.81  347.22  363.67  312.63
    3  VOYA   88.90    35   16.4/8.1/6.7   4.67  27.96   93.05  4.66    4.45   89.95   87.89   91.51   81.79
    3   BEN   32.80    57   18.9/5.9/0.6   6.60  24.00   34.42  4.94    4.71   32.79   32.21   33.88   30.18
    2   JHG   51.93    47    1.4/7.0/0.3   0.12  49.59   51.94  0.02    3.40   51.87   51.82   51.91   47.78
    2  MNST   95.58    61   4.0/4.8/-2.6   5.35  33.98   95.83  0.26    0.26   93.03   90.97   94.79   87.93
    2    EA  204.66    28    1.1/2.2/1.0   1.69  56.97  205.21  0.27    0.27  203.47  202.92  204.66  188.29
    2   WST  350.27    64  10.3/10.6/4.4   8.97  52.52  352.18  0.54    0.54  334.25  326.99  347.18  322.25
    2   AES   14.63    55   9.3/20.1/0.6   0.68  34.20   14.71  0.55   16.09   14.66   14.64   14.72   13.46
    2  EXEL   53.35    19    6.6/9.2/5.8   5.71  34.72   53.70  0.66    1.08   52.34   51.68   53.27   49.08
    2  JBHT  276.51    79  11.1/17.8/7.2   4.90  33.19  278.37  0.67    5.80  274.91  273.55  289.73  254.39
    2   LIN  524.29    10    5.9/6.2/3.6   4.11  27.61  527.94  0.70    0.69  516.11  512.70  523.33  482.35
    2   CBT   93.03    25   5.6/12.0/9.9   7.15  23.42   93.68  0.70    0.70   89.44   87.15   92.20   85.58
    2 MOG-A  420.30    86   8.2/11.7/7.0   7.18  48.04  423.37  0.73    0.73  402.18  384.99  412.19  386.67
    2    DE  620.87    21   8.8/13.3/7.9   7.21  37.58  625.47  0.74    7.64  593.23  582.92  613.77  571.20
    2   OKE   88.92    13   8.5/13.0/9.8   7.85  28.26   89.61  0.77    7.44   87.58   87.86   92.62   81.81
    2   SRE   92.51    26    6.7/6.7/3.4   3.77  34.94   93.22  0.77    8.44   91.74   91.48   92.65   85.11
    2   FLG   15.10    48    8.4/9.9/4.9   5.58  49.48   15.23  0.79    1.72   14.84   14.57   15.18   13.90
    2   UNP  265.71    16    3.4/7.0/6.9   4.96  31.20  267.88  0.81    4.51  262.93  264.10  275.64  244.45
    2  TRGP  271.84    67    7.7/9.7/8.1   8.05  28.05  274.25  0.89    2.91  266.12  264.82  274.27  250.09
    2  NVST   26.75    43   9.2/23.6/6.6   7.34  19.90   26.99  0.90   12.06   25.37   24.83   26.46   24.61
    2   KNX   77.28    74 19.2/12.4/12.3   6.53  39.54   77.99  0.92    6.73   76.19   75.48   81.44   71.10
    2  PNFP   98.06     0    4.2/8.5/7.6   3.86  21.87   98.96  0.92   17.32   96.57   96.28   98.47   90.22
    2  CARR   76.04     4 10.7/11.2/11.2   9.38  34.35   76.76  0.95    5.13   71.83   69.72   75.12   69.96
    2   WEC  115.82    12    5.5/8.0/4.7   5.19  28.32  117.03  1.04    2.35  113.98  113.26  116.07  106.55
    2   CFR  152.21    20    5.1/9.5/5.1   5.89  36.54  153.81  1.05    1.04  147.83  144.63  151.40  140.04
    2   VTR   86.88    46   7.4/14.3/5.2   8.64  22.09   87.80  1.06    4.60   84.47   84.25   88.36   79.92
    2   CMS   76.88    11   5.9/10.3/8.2   6.28  35.32   77.70  1.07    3.59   74.63   73.88   76.69   70.73
    2   CFG   70.44    70    4.8/9.5/5.9   6.63  61.12   71.21  1.08    1.07   67.90   66.29   69.96   64.81
    2   OHI   47.18    42   4.8/12.5/4.9   7.99  22.33   47.71  1.12    4.36   46.00   45.91   47.97   43.41
    2   DTE  151.83    17    5.5/9.1/4.6   5.66  17.59  153.57  1.14    1.13  148.02  146.11  151.87  139.68
    2   DGX  205.50    14   5.6/10.6/7.1   7.79  28.39  207.85  1.14    3.33  200.07  198.53  205.94  189.06
    2   AEE  113.45    19    6.1/6.8/6.3   6.13  43.87  114.80  1.19    1.18  110.71  109.65  113.61  104.37
    2    NI   47.79    20    4.9/6.2/4.0   4.76  36.95   48.37  1.20    2.42   47.31   47.09   48.00   43.97
    2  NDSN  304.08    53    2.9/6.8/6.1   7.22  29.48  307.74  1.20    1.19  293.62  289.71  304.31  279.75
    2    RF   29.84    40    1.8/8.9/4.0   6.04  38.92   30.21  1.22    3.52   29.06   28.62   29.86   27.46
    2   ETR  114.44    51    7.0/8.6/7.3   4.83  30.84  115.86  1.24    3.38  112.50  111.65  114.62  105.29
    2   NJR   56.49    33    5.9/9.6/5.2   7.24  22.67   57.19  1.24    2.71   55.58   55.35   56.73   51.97
    2  ZION   68.92    48    4.2/8.3/4.4   5.82  41.01   69.80  1.28    1.26   67.06   65.50   68.76   63.41
    2   ASB   30.70    34    5.1/6.8/4.9   7.08  34.66   31.09  1.29    1.27   29.58   28.94   30.61   28.24
    2  SLAB  217.45    54    1.4/1.7/1.2   1.63  61.59  220.25  1.29    1.56  218.65  218.43  220.42  200.05
    2  PCAR  121.43    33  15.1/16.4/5.1   5.77  24.44  123.03  1.32    7.40  118.50  117.29  121.18  111.72
    2   AME  241.37    42    6.0/9.5/4.5   4.85  30.93  244.71  1.38    1.36  234.55  231.68  241.88  222.06
    2   ROK  479.83    58    5.9/9.4/6.1   6.75  38.15  486.47  1.38    1.37  465.40  459.03  481.16  441.44
    2  UMBF  142.78    47    5.8/8.1/6.6   9.44  45.86  144.79  1.40    1.38  137.02  134.01  142.55  131.36
    2   KEY   23.39    53    4.7/7.8/5.0   5.40  42.69   23.72  1.41    1.39   22.75   22.30   23.36   21.51
    2   PPL   36.80     8   6.4/12.0/5.4   6.45  54.24   37.32  1.41    7.52   36.09   35.87   36.97   33.86
    2    PM  178.23     1   6.4/11.9/7.5   4.91  19.80  180.76  1.42    7.68  178.81  178.97  187.73  163.97
    2   VLY   14.73    71    6.4/7.5/7.1   9.29  44.42   14.94  1.46    1.44   14.31   14.04   14.75   13.55
    2   FNB   19.04    42    4.4/7.4/3.6   6.56  33.12   19.32  1.47    1.45   18.51   18.17   19.06   17.52
    2    EW   90.24    14   6.9/10.1/7.1   7.37  30.86   91.61  1.52    1.50   87.73   86.68   90.65   83.02
    2   PNC  245.26    45    5.9/7.2/3.5   7.64  63.19  249.01  1.53    1.50  236.28  231.36  245.17  225.64
    2  BALL   61.59     5  10.1/12.7/9.4   9.57  25.26   62.54  1.54    9.21   58.75   57.53   61.34   56.66
    2   CNP   43.80    20    5.5/6.5/5.0   6.92  66.13   44.48  1.55    1.53   43.21   42.86   44.09   40.30
    2   EXC   46.77    10    8.9/9.2/4.6   4.51  33.67   47.50  1.56    6.79   46.21   45.82   47.12   43.03
    2  NOVT  158.52    24 12.9/12.7/10.8   8.06  70.30  160.99  1.56    7.76  155.78  155.70  169.25  145.84
    2   USB   60.91    48    4.6/8.3/4.3   7.52  38.76   61.88  1.59    1.57   58.87   57.55   60.88   56.04
    2  FTNT  149.28    51 11.6/11.8/11.3   8.50  50.57  151.67  1.60    1.58  145.84  140.94  148.82  137.34
    2   HWC   74.03    41    6.1/8.5/5.4   7.65  53.96   75.25  1.65    1.62   71.58   70.27   74.22   68.11
